nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[20][50] = 0.134901
v[21][0] = -0.710804
v[21][1] = -0.485605
v[21][2] = -0.560695
v[21][3] = -0.599922
v[21][4] = 0.106285
v[21][5] = 0.667949
v[21][6] = 0.220615
v[21][7] = -0.116337
v[21][8] = 0.732212
v[21][9] = 0.287936
v[21][10] = 0.340365
v[21][11] = -0.491186
v[21][12] = 0.641450
v[21][13] = -0.269818
v[21][14] = 0.505809
v[21][15] = -0.864373
v[21][16] = -0.783881
v[21][17] = 0.631301
v[21][18] = -0.719451
v[21][19] = 0.933795
v[21][20] = -0.896147
v[21][21] = 0.811240
v[21][22] = -0.497153
v[21][23] = -0.643243
v[21][24] = 0.102409
v[21][25] = -0.816138
v[21][26] = -0.835383
v[21][27] = -0.287329
v[21][28] = 0.866152
v[21][29] = -0.384274
v[21][30] = 0.499681
v[21][31] = 0.666377
v[21][32] = 0.792579
v[21][33] = 0.869888
v[21][34] = -0.557823
v[21][35] = -0.336315
v[21][36] = -0.451020
v[21][37] = 0.702731
v[21][38] = -0.194117
v[21][39] = 0.417108
v[21][40] = -0.659333
v[21][41] = 0.595007
v[21][42] = -0.117105
v[21][43] = -0.180734
v[21][44] = 0.962326
v[21][45] = 0.813950
v[21][46] = 0.058961
v[21][47] = 0.959332
v[21][48] = 0.264165
v[21][49] = -0.175015
v[21][50] = -0.680081
v[22][0] = -0.125530
v[22][1] = -0.775461
v[22][2] = -0.816064
v[22][3] = 0.416640
v[22][4] = 0.470329
v[22][5] = -0.172430
v[22][6] = -0.025224
v[22][7] = -0.945469
v[22][8] = 0.495514
v[22][9] = 0.109184
v[22][10] = -0.950542
v[22][11] = -0.764898
v[22][12] = -0.634083
v[22][13] = 0.908479
v[22][14] = -0.811249
v[22][15] = 0.337409
v[22][16] = 0.825449
v[22][17] = 0.389749
v[22][18] = 0.659431
v[22][19] = -0.632425
v[22][20] = -0.160585
v[22][21] = 0.556073
v[22][22] = 0.924679
v[22][23] = 0.895564
v[22][24] = 0.742647
v[22][25] = 0.144796
v[22][26] = 0.579437
v[22][27] = 0.591860
v[22][28] = -0.610313
v[22][29] = -0.529511
v[22][30] = -0.427610
v[22][31] = 0.033308
v[22][32] = -0.742004
v[22][33] = 0.142850
v[22][34] = 0.873321
v[22][35] = -0.919414
v[22][36] = 0.410528
v[22][37] = -0.247527
v[22][38] = 0.814836
v[22][39] = -0.058431
v[22][40] = 0.070116
v[22][41] = -0.562269
v[22][42] = -0.061886
v[22][43] = 0.876198
v[22][44] = -0.731977
v[22][45] = 0.662338
v[22][46] = -0.489434
v[22][47] = 0.083805
v[22][48] = -0.178023
v[22][49] = -0.515898
v[22][50] = -0.699717
v[23][0] = -0.140026
v[23][1] = -0.617784
v[23][2] = -0.101649
v[23][3] = 0.816319
v[23][4] = 0.868211
v[23][5] = 0.021763
v[23][6] = -0.225327
v[23][7] = -0.749551
v[23][8] = -0.699297
v[23][9] = 0.915516
v[23][10] = 0.074833
v[23][11] = 0.712989
v[23][12] = -0.158352
v[23][13] = -0.424541
v[23][14] = 0.468358
v[23][15] = -0.308260
v[23][16] = 0.079690
v[23][17] = -0.538532
v[23][18] = -0.114279
v[23][19] = -0.680761
v[23][20] = 0.445850
v[23][21] = -0.592891
v[23][22] = -0.129903
v[23][23] = 0.720351
v[23][24] = -0.484190
v[23][25] = -0.434334
v[23][26] = -0.853015
v[23][27] = 0.384402
v[23][28] = -0.516566
v[23][29] = 0.077458
v[23][30] = -0.171317
v[23][31] = 0.677482
v[23][32] = 0.556385
v[23][33] = 0.164042
v[23][34] = 0.047770
v[23][35] = 0.073463
v[23][36] = 0.246693
v[23][37] = 0.163120
v[23][38] = -0.435856
v[23][39] = 0.570747
v[23][40] = 0.936265
v[23][41] = 0.806334
v[23][42] = -0.026061
v[23][43] = -0.011521
v[23][44] = -0.134606
v[23][45] = -0.321244
v[23][46] = 0.858922
v[23][47] = -0.097140
v[23][48] = -0.636414
v[23][49] = 0.835379
v[23][50] = 0.222628
v[24][0] = 0.710953
v[24][1] = -0.009120
v[24][2] = -0.276366
v[24][3] = -0.886433
v[24][4] = -0.282298
v[24][5] = -0.967193
v[24][6] = -0.320027
v[24][7] = 0.313968
v[24][8] = -0.144823
v[24][9] = 0.483683
v[24][10] = -0.734230
v[24][11] = 0.888076
v[24][12] = 0.885707
v[24][13] = 0.074555
v[24][14] = -0.951558
v[24][15] = 0.162316
v[24][16] = -0.737768
v[24][17] = -0.669904
v[24][18] = -0.082530
v[24][19] = 0.992978
v[24][20] = -0.026016
v[24][21] = 0.756715
v[24][22] = -0.224294
v[24][23] = 0.936590
v[24][24] = 0.263114
v[24][25] = 0.152589
v[24][26] = -0.429424
v[24][27] = 0.677294
v[24][28] = 0.901962
v[24][29] = 0.282008
v[24][30] = -0.288064
v[24][31] = 0.511798
v[24][32] = 0.786759
v[24][33] = -0.943652
v[24][34] = 0.760252
v[24][35] = 0.548003
v[24][36] = 0.278430
v[24][37] = -0.423248
v[24][38] = -0.524060
v[24][39] = 0.130006
v[24][40] = -0.869033
v[24][41] = -0.744963
v[24][42] = 0.648090
v[24][43] = -0.553239
v[24][44] = 0.794801
v[24][45] = -0.772715
v[24][46] = -0.013521
v[24][47] = 0.757448
v[24][48] = -0.088199
v[24][49] = -0.364113
v[24][50] = 0.345352
v[25][0] = -0.673588
v[25][1] = 0.998860
v[25][2] = -0.165495
v[25][3] = -0.470965
v[25][4] = -0.954459
v[25][5] = -0.590595
v[25][6] = 0.861989
v[25][7] = 0.450208
v[25][8] = 0.642203
v[25][9] = -0.493283
v[25][10] = 0.306568
v[25][11] = 0.223484
v[25][12] = 0.097354
v[25][13] = 0.951468
v[25][14] = -0.683747
v[25][15] = -0.159989
v[25][16] = -0.935223
v[25][17] = -0.421253
v[25][18] = 0.001289
v[25][19] = 0.660807
v[25][20] = 0.190110
v[25][21] = 0.182080
v[25][22] = 0.210621
v[25][23] = -0.100031
v[25][24] = -0.027042
v[25][25] = -0.716458
v[25][26] = 0.487309
v[25][27] = 0.194806
v[25][28] = 0.859475
v[25][29] = 0.193144
v[25][30] = 0.163464
v[25][31] = -0.665912
v[25][32] = 0.039031
v[25][33] = -0.744487
v[25][34] = 0.406928
v[25][35] = -0.767181
v[25][36] = -0.014864
v[25][37] = -0.826637
v[25][38] = -0.282146
v[25][39] = 0.969862
v[25][40] = -0.105614
v[25][41] = 0.939976
v[25][42] = 0.172527
v[25][43] = 0.648496
v[25][44] = 0.276975
v[25][45] = -0.889347
v[25][46] = -0.214815
v[25][47] = -0.559179
v[25][48] = 0.878807
v[25][49] = 0.511415
v[25][50] = 0.343810
v[26][0] = 0.413788
v[26][1] = 0.537661
v[26][2] = 0.460247
v[26][3] = 0.193714
v[26][4] = 0.755078
v[26][5] = 0.601885
v[26][6] = -0.125949
v[26][7] = 0.414703
v[26][8] = 0.905277
v[26][9] = 0.374605
v[26][10] = 0.072424
v[26][11] = -0.775934
v[26][12] = -0.119904
v[26][13] = 0.779015
v[26][14] = 0.900266
v[26][15] = 0.168306
v[26][16] = -0.288827
v[26][17] = -0.318314
v[26][18] = -0.897007
v[26][19] = -0.994961
v[26][20] = -0.301185
v[26][21] = -0.060797
v[26][22] = -0.982084
v[26][23] = 0.107395
v[26][24] = 0.083450
v[26][25] = -0.568602
v[26][26] = 0.025739
v[26][27] = 0.587949
v[26][28] = -0.341437
v[26][29] = 0.469194
v[26][30] = -0.628475
v[26][31] = 0.227484
v[26][32] = 0.784470
v[26][33] = -0.413771
v[26][34] = -0.248507
v[26][35] = -0.665127
v[26][36] = -0.784310
v[26][37] = 0.094060
v[26][38] = -0.136725
v[26][39] = 0.064214
v[26][40] = -0.763660
v[26][41] = -0.831031
v[26][42] = 0.870308
v[26][43] = -0.741543
v[26][44] = -0.208159
v[26][45] = -0.528928
v[26][46] = -0.685481
v[26][47] = -0.878855
v[26][48] = 0.985086
v[26][49] = -0.663675
v[26][50] = -0.380126
v[27][0] = 0.378944
v[27][1] = -0.094423
v[27][2] = 0.036039
v[27][3] = -0.296222
v[27][4] = -0.781404
v[27][5] = 0.937061
v[27][6] = -0.820036
v[27][7] = -0.350899
v[27][8] = 0.445901
v[27][9] = 0.263392
v[27][10] = -0.218969
v[27][11] = 0.783796
v[27][12] = 0.263382
v[27][13] = -0.614572
v[27][14] = -0.103270
v[27][15] = -0.365977
v[27][16] = -0.981953
v[27][17] = -0.685052
v[27][18] = 0.326836
v[27][19] = 0.131593
v[27][20] = 0.691561
v[27][21] = -0.626751
v[27][22] = -0.811764
v[27][23] = 0.680967
v[27][24] = 0.007958
v[27][25] = -0.633817
v[27][26] = 0.440676
v[27][27] = -0.557158
v[27][28] = 0.038508
v[27][29] = -0.800797
v[27][30] = -0.991602
v[27][31] = -0.851916
v[27][32] = 0.853819
v[27][33] = -0.307069
v[27][34] = -0.904840
v[27][35] = -0.650042
v[27][36] = 0.736662
v[27][37] = 0.079108
v[27][38] = 0.562886
v[27][39] = 0.066430
v[27][40] = 0.497285
v[27][41] = -0.130108
v[27][42] = 0.273407
v[27][43] = -0.854612
v[27][44] = 0.530571
v[27][45] = -0.510406
v[27][46] = 0.287513
v[27][47] = -0.762629
v[27][48] = -0.165818
v[27][49] = 0.102989
v[27][50] = -0.057916
v[28][0] = 0.896992
v[28][1] = 0.737989
v[28][2] = 0.468648
v[28][3] = -0.651739
v[28][4] = -0.783316
v[28][5] = -0.014607
v[28][6] = 0.493754
v[28][7] = 0.523043
v[28][8] = 0.775873
v[28][9] = -0.898471
v[28][10] = -0.020396
v[28][11] = -0.787985
v[28][12] = -0.203679
v[28][13] = -0.237510
v[28][14] = 0.820648
v[28][15] = 0.036047
v[28][16] = -0.161452
v[28][17] = -0.257756
v[28][18] = -0.107668
v[28][19] = -0.568208
v[28][20] = -0.873710
v[28][21] = 0.554193
v[28][22] = -0.686183
v[28][23] = -0.681568
v[28][24] = 0.686805
v[28][25] = -0.866277
v[28][26] = -0.513358
v[28][27] = -0.000987
v[28][28] = 0.822758
v[28][29] = 0.126527
v[28][30] = -0.458945
v[28][31] = -0.495374
v[28][32] = -0.751967
v[28][33] = 0.685415
v[28][34] = -0.223716
v[28][35] = -0.991333
v[28][36] = 0.672767
v[28][37] = 0.189892
v[28][38] = -0.490006
v[28][39] = -0.530349
v[28][40] = -0.583573
v[28][41] = 0.781768
v[28][42] = -0.825535
v[28][43] = 0.231882
v[28][44] = 0.235342
v[28][45] = 0.811863
v[28][46] = 0.985729
v[28][47] = -0.791140
v[28][48] = -0.692739
v[28][49] = 0.137436
v[28][50] = -0.113481
v[29][0] = 0.730012
v[29][1] = -0.687268
v[29][2] = -0.915913
v[29][3] = -0.743972
v[29][4] = 0.070836
v[29][5] = -0.462640
v[29][6] = 0.410885
v[29][7] = -0.250845
v[29][8] = -0.958822
v[29][9] = 0.565022
v[29][10] = 0.250683
v[29][11] = -0.794766
v[29][12] = -0.044411
v[29][13] = 0.581429
v[29][14] = 0.617262
v[29][15] = 0.317441
v[29][16] = -0.651476
v[29][17] = 0.644820
v[29][18] = -0.499979
v[29][19] = -0.145915
v[29][20] = -0.521406
v[29][21] = -0.278261
v[29][22] = 0.260987
v[29][23] = 0.416049
v[29][24] = -0.463047
v[29][25] = -0.432359
v[29][26] = -0.656655
v[29][27] = 0.592741
v[29][28] = -0.804787
v[29][29] = 0.949671
v[29][30] = -0.539003
v[29][31] = 0.976009
v[29][32] = -0.214810
v[29][33] = 0.609199
v[29][34] = -0.185561
v[29][35] = 0.773113
v[29][36] = 0.705544
v[29][37] = -0.924780
v[29][38] = 0.221570
v[29][39] = 0.928652
v[29][40] = 0.690173
v[29][41] = 0.029566
v[29][42] = -0.815337
v[29][43] = 0.636976
v[29][44] = 0.401411
v[29][45] = -0.491085
v[29][46] = -0.665190
v[29][47] = -0.968676
v[29][48] = 0.463182
v[29][49] = -0.298636
v[29][50] = -0.170882
v[30][0] = -0.137735
v[30][1] = 0.843020
v[30][2] = -0.360012
v[30][3] = 0.279378
v[30][4] = 0.509816
v[30][5] = 0.472722
v[30][6] = 0.202015
v[30][7] = -0.737299
v[30][8] = 0.847539
v[30][9] = 0.581589
v[30][10] = 0.767530
v[30][11] = -0.122935
v[30][12] = 0.839165
v[30][13] = 0.847841
v[30][14] = -0.344247
v[30][15] = -0.457132
v[30][16] = -0.017003
v[30][17] = -0.775921
v[30][18] = 0.092535
v[30][19] = 0.051132
v[30][20] = -0.114381
v[30][21] = 0.596459
v[30][22] = 0.785561
v[30][23] = -0.075367
v[30][24] = -0.690993
v[30][25] = -0.520793
v[30][26] = -0.156994
v[30][27] = 0.938964
v[30][28] = 0.137589
v[30][29] = -0.547660
v[30][30] = -0.526910
v[30][31] = 0.228376
v[30][32] = 0.265443
v[30][33] = 0.307359
v[30][34] = -0.214526
v[30][35] = 0.456258
v[30][36] = 0.320733
v[30][37] = -0.435738
v[30][38] = -0.454895
v[30][39] = 0.490895
v[30][40] = 0.475115
v[30][41] = -0.748456
v[30][42] = -0.294283
v[30][43] = 0.991145
v[30][44] = -0.823937
v[30][45] = 0.092779
v[30][46] = -0.658896
v[30][47] = 0.486786
v[30][48] = 0.409182
v[30][49] = 0.259754
v[30][50] = 0.690501
v[31][0] = -0.717861
v[31][1] = 0.910410
v[31][2] = -0.144605
v[31][3] = -0.369694
v[31][4] = -0.445724
v[31][5] = -0.290554
v[31][6] = 0.662965
v[31][7] = 0.450587
v[31][8] = -0.681432
v[31][9] = -0.324968
v[31][10] = 0.721733
v[31][11] = -0.966338
v[31][12] = 0.761902
v[31][13] = 0.988789
v[31][14] = 0.441676
v[31][15] = -0.718990
v[31][16] = -0.071439
v[31][17] = -0.671053
v[31][18] = -0.098807
v[31][19] = -0.551258
v[31][20] = -0.984908
v[31][21] = 0.653371
v[31][22] = -0.725153
v[31][23] = -0.969984
v[31][24] = -0.519250
v[31][25] = -0.034150
v[31][26] = -0.953677
v[31][27] = 0.553267
v[31][28] = 0.963278
v[31][29] = -0.613454
v[31][30] = 0.670648
v[31][31] = 0.587511
v[31][32] = -0.053569
v[31][33] = -0.334547
v[31][34] = -0.732011
v[31][35] = 0.093345
v[31][36] = -0.148989
v[31][37] = 0.947771
v[31][38] = -0.814404
v[31][39] = -0.153883
v[31][40] = -0.309593
v[31][41] = -0.403351
v[31][42] = 0.875020
v[31][43] = 0.457690
v[31][44] = 0.398394
v[31][45] = -0.192809
v[31][46] = -0.548873
v[31][47] = 0.085899
v[31][48] = 0.708682
v[31][49] = 0.813710
v[31][50] = -0.974609
v[32][0] = -0.248996
v[32][1] = 0.118477
v[32][2] = -0.758126
v[32][3] = -0.819367
v[32][4] = -0.628475
v[32][5] = 0.218961
v[32][6] = -0.915694
v[32][7] = -0.069726
v[32][8] = 0.888319
v[32][9] = -0.816350
v[32][10] = 0.524540
v[32][11] = 0.609428
v[32][12] = 0.664660
v[32][13] = 0.589393
v[32][14] = -0.068806
v[32][15] = 0.288080
v[32][16] = -0.237178
v[32][17] = 0.742689
v[32][18] = -0.621197
v[32][19] = -0.466204
v[32][20] = 0.509342
v[32][21] = 0.107298
v[32][22] = 0.355644
v[32][23] = 0.670113
v[32][24] = 0.581277
v[32][25] = 0.343888
v[32][26] = 0.705701
v[32][27] = -0.019489
v[32][28] = -0.549903
v[32][29] = 0.783769
v[32][30] = -0.193380
v[32][31] = 0.163542
v[32][32] = 0.646429
v[32][33] = -0.549333
v[32][34] = 0.731417
v[32][35] = 0.768155
v[32][36] = 0.953287
v[32][37] = -0.634780
v[32][38] = -0.754696
v[32][39] = -0.174448
v[32][40] = -0.939387
v[32][41] = 0.726414
v[32][42] = 0.903802
v[32][43] = -0.608919
v[32][44] = -0.164659
v[32][45] = -0.192542
v[32][46] = 0.950851
v[32][47] = -0.052035
v[32][48] = 0.021428
v[32][49] = 0.138302
v[32][50] = -0.562351
v[33][0] = 0.589965
v[33][1] = 0.545584
v[33][2] = 0.562534
v[33][3] = -0.800202
v[33][4] = 0.010075
v[33][5] = 0.239748
v[33][6] = 0.452913
v[33][7] = -0.170930
v[33][8] = 0.203761
v[33][9] = 0.906633
v[33][10] = 0.787645
v[33][11] = -0.483321
v[33][12] = 0.816172
v[33][13] = 0.140543
v[33][14] = -0.165938
v[33][15] = 0.998466
v[33][16] = -0.774817
v[33][17] = 0.656174
v[33][18] = 0.324255
v[33][19] = -0.325987
v[33][20] = -0.857110
v[33][21] = 0.554082
v[33][22] = 0.461996
v[33][23] = 0.767766
v[33][24] = 0.845011
v[33][25] = 0.103140
v[33][26] = -0.520623
v[33][27] = 0.896688
v[33][28] = -0.806541
v[33][29] = 0.598937
v[33][30] = 0.915739
v[33][31] = 0.823202
v[33][32] = -0.447220
v[33][33] = 0.194481
v[33][34] = -0.733679
v[33][35] = -0.936108
v[33][36] = -0.670037
v[33][37] = 0.682376
v[33][38] = -0.306929
v[33][39] = -0.623941
v[33][40] = -0.152901
v[33][41] = -0.573114
v[33][42] = 0.665902
v[33][43] = 0.627972
v[33][44] = 0.332207
v[33][45] = 0.401109
v[33][46] = 0.433835
v[33][47] = 0.085157
v[33][48] = 0.225427
v[33][49] = -0.246823
v[33][50] = 0.646357
v[34][0] = 0.324332
v[34][1] = 0.055624
v[34][2] = 0.841656
v[34][3] = 0.707004
v[34][4] = -0.378195
v[34][5] = 0.682613
v[34][6] = 0.683158
v[34][7] = 0.831416
v[34][8] = -0.384947
v[34][9] = 0.243883
v[34][10] = 0.933228
v[34][11] = 0.764045
v[34][12] = 0.635304
v[34][13] = 0.562680
v[34][14] = 0.958131
v[34][15] = -0.696487
v[34][16] = 0.139656
v[34][17] = -0.396203
v[34][18] = 0.488660
v[34][19] = 0.450553
v[34][20] = 0.447577
v[34][21] = 0.502926
v[34][22] = -0.224447
v[34][23] = 0.383380
v[34][24] = -0.528392
v[34][25] = -0.688991
v[34][26] = 0.123993
v[34][27] = -0.094749
v[34][28] = 0.548643
v[34][29] = -0.964077
v[34][30] = -0.234227
v[34][31] = -0.652201
v[34][32] = 0.450687
v[34][33] = -0.301857
v[34][34] = -0.307201
v[34][35] = -0.119413
v[34][36] = 0.022811
v[34][37] = -0.612122
v[34][38] = -0.938172
v[34][39] = 0.147086
v[34][40] = 0.079092
v[34][41] = 0.304663
v[34][42] = -0.530449
v[34][43] = 0.748400
v[34][44] = -0.636022
v[34][45] = -0.624946
v[34][46] = -0.469502
v[34][47] = -0.916661
v[34][48] = 0.824957
v[34][49] = -0.946378
v[34][50] = 0.222049
v[35][0] = -0.014351
v[35][1] = -0.384701
v[35][2] = -0.675816
v[35][3] = -0.432825
v[35][4] = 0.505197
v[35][5] = 0.840227
v[35][6] = 0.687008
v[35][7] = -0.450701
v[35][8] = 0.076606
v[35][9] = 0.518120
v[35][10] = -0.957365
v[35][11] = 0.038262
v[35][12] = -0.138186
v[35][13] = -0.484509
v[35][14] = 0.134211
v[35][15] = -0.321693
v[35][16] = -0.686582
v[35][17] = 0.449589
v[35][18] = -0.762657
v[35][19] = -0.175380
v[35][20] = -0.772087
v[35][21] = 0.339058
v[35][22] = -0.034472
v[35][23] = -0.377374
v[35][24] = -0.528529
v[35][25] = 0.009047
v[35][26] = -0.954096
v[35][27] = -0.484619
v[35][28] = 0.013543
v[35][29] = -0.389522
v[35][30] = -0.697873
v[35][31] = 0.850001
v[35][32] = -0.034535
v[35][33] = 0.163897
v[35][34] = 0.615593
v[35][35] = -0.725301
v[35][36] = 0.770624
v[35][37] = 0.873663
v[35][38] = 0.819280
v[35][39] = -0.357278
v[35][40] = -0.983781
v[35][41] = -0.735933
v[35][42] = 0.174740
v[35][43] = -0.137999
v[35][44] = -0.351503
v[35][45] = -0.716397
v[35][46] = 0.747218
v[35][47] = 0.497295
v[35][48] = 0.039035
v[35][49] = -0.931916
v[35][50] = 0.287611
v[36][0] = 0.877222
v[36][1] = 0.635529
v[36][2] = 0.289477
v[36][3] = -0.758564
v[36][4] = 0.820238
v[36][5] = 0.742252
v[36][6] = 0.657243
v[36][7] = 0.275442
v[36][8] = 0.354941
v[36][9] = 0.777480
v[36][10] = -0.888810
v[36][11] = -0.936915
v[36][12] = 0.268798
v[36][13] = -0.316720
v[36][14] = -0.179242
v[36][15] = -0.517994
v[36][16] = 0.071854
v[36][17] = 0.629662
v[36][18] = 0.526553
v[36][19] = -0.217325
v[36][20] = 0.140669
v[36][21] = 0.228139
v[36][22] = 0.339743
v[36][23] = 0.868735
v[36][24] = -0.174957
v[36][25] = -0.495855
v[36][26] = 0.172628
v[36][27] = 0.364853
v[36][28] = 0.092737
v[36][29] = 0.781860
v[36][30] = 0.722255
v[36][31] = 0.934092
v[36][32] = 0.277491
v[36][33] = -0.431544
v[36][34] = -0.387305
v[36][35] = 0.558376
v[36][36] = 0.628250
v[36][37] = -0.994629
v[36][38] = -0.727902
v[36][39] = 0.149745
v[36][40] = -0.240729
v[36][41] = 0.163123
v[36][42] = -0.395260
v[36][43] = -0.126319
v[36][44] = 0.954499
v[36][45] = -0.198138
v[36][46] = -0.107793
v[36][47] = 0.317099
v[36][48] = 0.240530
v[36][49] = 0.078116
v[36][50] = 0.184459
v[37][0] = 0.043837
v[37][1] = -0.000391
v[37][2] = -0.578361
v[37][3] = -0.509370
v[37][4] = 0.135413
v[37][5] = -0.787624
v[37][6] = 0.930791
v[37][7] = -0.172639
v[37][8] = -0.535797
v[37][9] = 0.858894
v[37][10] = -0.560994
v[37][11] = 0.381958
v[37][12] = -0.424254
v[37][13] = 0.559361
v[37][14] = -0.825999
v[37][15] = 0.769594
v[37][16] = 0.339145
v[37][17] = 0.014652
v[37][18] = 0.263267
v[37][19] = -0.267409
v[37][20] = -0.339873
v[37][21] = -0.250218
v[37][22] = 0.584119
v[37][23] = 0.660037
v[37][24] = -0.756575
v[37][25] = 0.964386
v[37][26] = -0.570825
v[37][27] = 0.147526
v[37][28] = -0.206826
v[37][29] = 0.880214
v[37][30] = 0.753318
v[37][31] = -0.090044
v[37][32] = -0.702294
v[37][33] = -0.645735
v[37][34] = 0.381252
v[37][35] = -0.300926
v[37][36] = 0.335098
v[37][37] = 0.985464
v[37][38] = -0.310299
v[37][39] = -0.174842
v[37][40] = 0.554003
v[37][41] = -0.867133
v[37][42] = 0.099819
v[37][43] = 0.659959
v[37][44] = 0.927186
v[37][45] = 0.714951
v[37][46] = -0.364813
v[37][47] = 0.591569
v[37][48] = 0.508498
v[37][49] = -0.674909
v[37][50] = -0.189320
v[38][0] = 0.637924
v[38][1] = -0.405893
v[38][2] = 0.158047
v[38][3] = 0.834612
v[38][4] = -0.680809
v[38][5] = -0.350350
v[38][6] = 0.673308
v[38][7] = 0.288680
v[38][8] = 0.843271
v[38][9] = 0.860733
v[38][10] = 0.345448
v[38][11] = 0.948865
v[38][12] = -0.428432
v[38][13] = -0.648572
v[38][14] = -0.669864
v[38][15] = 0.598622
v[38][16] = -0.959387
v[38][17] = 0.590984
v[38][18] = -0.329084
v[38][19] = 0.517904
v[38][20] = -0.936598
v[38][21] = -0.400576
v[38][22] = -0.482300
v[38][23] = -0.022455
v[38][24] = 0.591789
v[38][25] = -0.573647
v[38][26] = 0.708177
v[38][27] = 0.930158
v[38][28] = 0.164409
v[38][29] = 0.227448
v[38][30] = 0.721412
v[38][31] = -0.543722
v[38][32] = -0.340948
v[38][33] = -0.320233
v[38][34] = -0.148027
v[38][35] = -0.885408
v[38][36] = 0.669698
v[38][37] = -0.383823
v[38][38] = -0.919431
v[38][39] = 0.120585
v[38][40] = 0.904464
v[38][41] = 0.330132
v[38][42] = 0.289140
v[38][43] = -0.424166
v[38][44] = -0.963052
v[38][45] = 0.700307
v[38][46] = 0.192728
v[38][47] = -0.825492
v[38][48] = 0.957738
v[38][49] = 0.012573
v[38][50] = -0.516837
v[39][0] = 0.361791
v[39][1] = -0.384573
v[39][2] = -0.020847
v[39][3] = 0.630189
v[39][4] = -0.034887
v[39][5] = -0.629822
v[39][6] = -0.839488
v[39][7] = -0.282565
v[39][8] = -0.074293
v[39][9] = -0.643166
v[39][10] = -0.698277
v[39][11] = 0.054138
v[39][12] = 0.889425
v[39][13] = -0.438570
v[39][14] = -0.046506
v[39][15] = -0.330253
v[39][16] = -0.558220
v[39][17] = -0.998160
v[39][18] = -0.073977
v[39][19] = -0.479661
v[39][20] = -0.665302
v[39][21] = -0.737090
v[39][22] = 0.790541
v[39][23] = -0.383594
v[39][24] = -0.066603
v[39][25] = -0.404766
v[39][26] = -0.139391
v[39][27] = 0.247903
v[39][28] = -0.493735
v[39][29] = -0.210833
v[39][30] = -0.470429
v[39][31] = 0.078608
v[39][32] = 0.627875
v[39][33] = 0.006515
v[39][34] = 0.737267
v[39][35] = 0.852997
v[39][36] = -0.673187
v[39][37] = 0.344249
v[39][38] = -0.863769
v[39][39] = -0.364368
v[39][40] = -0.927564
v[39][41] = 0.694733
v[39][42] = 0.373880
v[39][43] = 0.378694
v[39][44] = 0.777968
v[39][45] = 0.866557
v[39][46] = -0.776749
v[39][47] = 0.360975
v[39][48] = 0.909334
v[39][49] = 0.290948
v[39][50] = -0.044995
v[40][0] = -0.228471
v[40][1] = 0.091913
v[40][2] = -0.225663
v[40][3] = -0.721397
v[40][4] = 0.597944
v[40][5] = -0.349313
v[40][6] = 0.096379
v[40][7] = -0.155818
v[40][8] = 0.167147
v[40][9] = 0.302142
v[40][10] = -0.891572
v[40][11] = 0.343230
v[40][12] = -0.337015
v[40][13] = -0.208747
v[40][14] = 0.475465
v[40][15] = -0.862056
v[40][16] = -0.052114
v[40][17] = 0.118451
v[40][18] = 0.319408
v[40][19] = 0.616729
v[40][20] = 0.368849
v[40][21] = -0.220820
v[40][22] = -0.329520
v[40][23] = -0.241878
v[40][24] = -0.244035
v[40][25] = -0.489649
v[40][26] = -0.530240
v[40][27] = 0.968304
v[40][28] = -0.718643
v[40][29] = -0.224671
v[40][30] = 0.948958
v[40][31] = 0.068748
v[40][32] = 0.439287
v[40][33] = 0.098481
v[40][34] = -0.833919
v[40][35] = 0.328755
v[40][36] = -0.617246
v[40][37] = -0.050312
v[40][38] = 0.409411
v[40][39] = -0.998517
v[40][40] = -0.078359
v[40][41] = 0.014927
v[40][42] = -0.587864
v[40][43] = 0.458624
v[40][44] = 0.478324
v[40][45] = -0.815114
v[40][46] = -0.921964
v[40][47] = -0.440722
v[40][48] = -0.206680
v[40][49] = 0.330540
v[40][50] = -0.606743
v[41][0] = -0.534779
v[41][1] = -0.025235
v[41][2] = 0.023106
v[41][3] = 0.747582
v[41][4] = 0.614284
v[41][5] = -0.634958
v[41][6] = -0.731729
v[41][7] = -0.869870
v[41][8] = -0.904018
v[41][9] = -0.941523
v[41][10] = 0.826248
v[41][11] = -0.253420
v[41][12] = 0.769393
v[41][13] = -0.420254
v[41][14] = -0.207612
v[41][15] = -0.326596
v[41][16] = 0.892733
v[41][17] = 0.949544
v[41][18] = -0.741991
v[41][19] = 0.351602
v[41][20] = -0.619256
v[41][21] = -0.828671
v[41][22] = -0.291095
v[41][23] = 0.573521
v[41][24] = 0.173429
v[41][25] = 0.017803
v[41][26] = -0.778971
v[41][27] = -0.169377
v[41][28] = 0.276791
v[41][29] = -0.981897
v[41][30] = 0.250215
v[41][31] = -0.644405
v[41][32] = -0.521194
v[41][33] = 0.299626
v[41][34] = -0.566067
v[41][35] = -0.886037
v[41][36] = 0.372362
v[41][37] = 0.287048
v[41][38] = 0.415400
v[41][39] = 0.631447
v[41][40] = -0.719235
v[41][41] = -0.568293
v[41][42] = 0.702094
v[41][43] = 0.790916
v[41][44] = -0.080675
v[41][45] = 0.101851
v[41][46] = 0.236732
v[41][47] = 0.758655
v[41][48] = 0.714857
v[41][49] = -0.394335
v[41][50] = -0.584291
v[42][0] = -0.178427
v[42][1] = -0.970223
