nakayamasatsu-no-MacBook-Pro:3-2 hayate$ ./a.out
v[20][50] = 0.375949
v[21][0] = 0.566558
v[21][1] = 0.139609
v[21][2] = 0.405947
v[21][3] = 0.751659
v[21][4] = 0.133974
v[21][5] = 0.266674
v[21][6] = -0.010670
v[21][7] = 0.675959
v[21][8] = -0.163705
v[21][9] = -0.381996
v[21][10] = -0.201386
v[21][11] = -0.690145
v[21][12] = -0.929444
v[21][13] = -0.163525
v[21][14] = -0.366950
v[21][15] = 0.679194
v[21][16] = 0.215388
v[21][17] = -0.969335
v[21][18] = 0.195090
v[21][19] = -0.119550
v[21][20] = 0.721366
v[21][21] = 0.991283
v[21][22] = -0.886658
v[21][23] = 0.753164
v[21][24] = 0.777995
v[21][25] = -0.053280
v[21][26] = 0.964836
v[21][27] = 0.994097
v[21][28] = 0.784319
v[21][29] = 0.042855
v[21][30] = 0.258791
v[21][31] = -0.504707
v[21][32] = 0.061082
v[21][33] = 0.601698
v[21][34] = -0.259941
v[21][35] = -0.825024
v[21][36] = -0.180517
v[21][37] = -0.953551
v[21][38] = -0.329175
v[21][39] = -0.451132
v[21][40] = -0.600546
v[21][41] = -0.199184
v[21][42] = 0.308186
v[21][43] = 0.137069
v[21][44] = -0.281771
v[21][45] = -0.977114
v[21][46] = -0.348187
v[21][47] = -0.384797
v[21][48] = 0.721266
v[21][49] = -0.687215
v[21][50] = -0.020842
v[22][0] = 0.706707
v[22][1] = 0.629114
v[22][2] = 0.868759
v[22][3] = 0.235458
v[22][4] = 0.345756
v[22][5] = 0.115724
v[22][6] = 0.977772
v[22][7] = -0.593333
v[22][8] = -0.150723
v[22][9] = -0.611993
v[22][10] = 0.647900
v[22][11] = -0.748111
v[22][12] = -0.509077
v[22][13] = -0.065086
v[22][14] = -0.748739
v[22][15] = 0.944976
v[22][16] = 0.212307
v[22][17] = -0.489219
v[22][18] = 0.694422
v[22][19] = 0.473838
v[22][20] = 0.863528
v[22][21] = -0.691546
v[22][22] = -0.821150
v[22][23] = -0.548873
v[22][24] = 0.087214
v[22][25] = -0.744100
v[22][26] = 0.903620
v[22][27] = -0.770094
v[22][28] = -0.976177
v[22][29] = 0.399931
v[22][30] = -0.653744
v[22][31] = 0.924350
v[22][32] = -0.122048
v[22][33] = 0.737199
v[22][34] = 0.103678
v[22][35] = -0.476682
v[22][36] = -0.259779
v[22][37] = 0.922760
v[22][38] = 0.472365
v[22][39] = -0.530607
v[22][40] = -0.303279
v[22][41] = -0.208040
v[22][42] = -0.345763
v[22][43] = -0.246612
v[22][44] = -0.314083
v[22][45] = 0.738561
v[22][46] = -0.906480
v[22][47] = 0.345680
v[22][48] = -0.778780
v[22][49] = 0.042706
v[22][50] = 0.752725
v[23][0] = 0.043227
v[23][1] = 0.520058
v[23][2] = -0.729859
v[23][3] = 0.256923
v[23][4] = 0.902929
v[23][5] = 0.550821
v[23][6] = -0.352094
v[23][7] = 0.068679
v[23][8] = -0.714993
v[23][9] = -0.144602
v[23][10] = -0.326023
v[23][11] = 0.987144
v[23][12] = 0.930701
v[23][13] = 0.291772
v[23][14] = 0.827526
v[23][15] = 0.229705
v[23][16] = -0.342901
v[23][17] = -0.131159
v[23][18] = 0.616625
v[23][19] = 0.320564
v[23][20] = -0.281547
v[23][21] = -0.962344
v[23][22] = 0.047225
v[23][23] = -0.563541
v[23][24] = -0.439473
v[23][25] = -0.224434
v[23][26] = 0.082691
v[23][27] = 0.792104
v[23][28] = -0.554900
v[23][29] = 0.796371
v[23][30] = -0.736985
v[23][31] = 0.491427
v[23][32] = 0.411967
v[23][33] = -0.063553
v[23][34] = -0.132921
v[23][35] = 0.990287
v[23][36] = -0.243208
v[23][37] = -0.233973
v[23][38] = 0.619799
v[23][39] = 0.957732
v[23][40] = -0.508641
v[23][41] = -0.236845
v[23][42] = 0.337995
v[23][43] = 0.446793
v[23][44] = 0.248158
v[23][45] = 0.791930
v[23][46] = 0.714768
v[23][47] = 0.688749
v[23][48] = 0.928160
v[23][49] = -0.415364
v[23][50] = -0.017132
v[24][0] = 0.059634
v[24][1] = 0.264922
v[24][2] = 0.544040
v[24][3] = -0.312053
v[24][4] = -0.668295
v[24][5] = -0.029034
v[24][6] = -0.778132
v[24][7] = 0.741460
v[24][8] = -0.273820
v[24][9] = -0.089983
v[24][10] = -0.350738
v[24][11] = 0.151610
v[24][12] = -0.560503
v[24][13] = -0.376898
v[24][14] = -0.303184
v[24][15] = 0.740591
v[24][16] = 0.116892
v[24][17] = -0.390666
v[24][18] = 0.829999
v[24][19] = -0.199642
v[24][20] = -0.323313
v[24][21] = -0.921549
v[24][22] = 0.525436
v[24][23] = -0.999907
v[24][24] = 0.560562
v[24][25] = -0.809965
v[24][26] = 0.919005
v[24][27] = 0.023835
v[24][28] = 0.266814
v[24][29] = -0.655269
v[24][30] = -0.105935
v[24][31] = 0.585758
v[24][32] = 0.143105
v[24][33] = -0.840849
v[24][34] = 0.844886
v[24][35] = -0.686071
v[24][36] = 0.868335
v[24][37] = -0.894701
v[24][38] = 0.176176
v[24][39] = -0.014366
v[24][40] = 0.615287
v[24][41] = 0.133244
v[24][42] = 0.002151
v[24][43] = 0.152958
v[24][44] = -0.235283
v[24][45] = -0.397969
v[24][46] = 0.255623
v[24][47] = 0.248222
v[24][48] = 0.738078
v[24][49] = -0.127399
v[24][50] = 0.800265
v[25][0] = -0.438029
v[25][1] = 0.038594
v[25][2] = 0.646784
v[25][3] = -0.580312
v[25][4] = -0.300480
v[25][5] = 0.561464
v[25][6] = -0.797252
v[25][7] = 0.868226
v[25][8] = 0.277052
v[25][9] = 0.405784
v[25][10] = 0.856166
v[25][11] = -0.536148
v[25][12] = 0.963032
v[25][13] = 0.682451
v[25][14] = 0.957773
v[25][15] = -0.704087
v[25][16] = 0.176031
v[25][17] = 0.556814
v[25][18] = -0.429192
v[25][19] = -0.479167
v[25][20] = 0.246214
v[25][21] = 0.605164
v[25][22] = 0.987899
v[25][23] = -0.301559
v[25][24] = -0.298334
v[25][25] = 0.592370
v[25][26] = 0.738427
v[25][27] = -0.250320
v[25][28] = -0.968877
v[25][29] = 0.081486
v[25][30] = 0.325451
v[25][31] = 0.855557
v[25][32] = 0.338120
v[25][33] = 0.787444
v[25][34] = -0.544010
v[25][35] = 0.825971
v[25][36] = -0.975185
v[25][37] = -0.941994
v[25][38] = -0.301005
v[25][39] = -0.985344
v[25][40] = -0.675538
v[25][41] = 0.114431
v[25][42] = 0.248116
v[25][43] = 0.078634
v[25][44] = -0.154297
v[25][45] = 0.282427
v[25][46] = 0.748507
v[25][47] = -0.489792
v[25][48] = 0.072332
v[25][49] = 0.680291
v[25][50] = 0.656772
v[26][0] = -0.904654
v[26][1] = -0.523377
v[26][2] = -0.390824
v[26][3] = -0.874810
v[26][4] = 0.069748
v[26][5] = -0.738824
v[26][6] = -0.421213
v[26][7] = 0.667133
v[26][8] = 0.824107
v[26][9] = -0.240647
v[26][10] = -0.551122
v[26][11] = -0.813962
v[26][12] = -0.253525
v[26][13] = -0.988746
v[26][14] = -0.848950
v[26][15] = -0.306445
v[26][16] = 0.581493
v[26][17] = -0.850767
v[26][18] = -0.849078
v[26][19] = 0.548668
v[26][20] = -0.533188
v[26][21] = -0.289763
v[26][22] = 0.892350
v[26][23] = 0.731166
v[26][24] = 0.709762
v[26][25] = 0.968977
v[26][26] = 0.730798
v[26][27] = 0.513907
v[26][28] = 0.237465
v[26][29] = -0.067242
v[26][30] = 0.871668
v[26][31] = -0.462178
v[26][32] = -0.824456
v[26][33] = 0.361838
v[26][34] = 0.415407
v[26][35] = 0.749148
v[26][36] = -0.067233
v[26][37] = -0.079901
v[26][38] = 0.206077
v[26][39] = -0.875428
v[26][40] = 0.724387
v[26][41] = 0.766873
v[26][42] = 0.831296
v[26][43] = 0.587256
v[26][44] = 0.009545
v[26][45] = 0.838366
v[26][46] = -0.577232
v[26][47] = 0.469333
v[26][48] = 0.617971
v[26][49] = 0.243560
v[26][50] = -0.855450
v[27][0] = 0.828597
v[27][1] = 0.227968
v[27][2] = 0.450803
v[27][3] = 0.760497
v[27][4] = -0.373444
v[27][5] = -0.472126
v[27][6] = -0.016107
v[27][7] = -0.711913
v[27][8] = -0.769631
v[27][9] = 0.817455
v[27][10] = -0.795490
v[27][11] = 0.646170
v[27][12] = 0.179236
v[27][13] = 0.411618
v[27][14] = 0.066529
v[27][15] = -0.841709
v[27][16] = 0.786902
v[27][17] = -0.137417
v[27][18] = 0.426019
v[27][19] = -0.899980
v[27][20] = 0.030205
v[27][21] = 0.650281
v[27][22] = 0.270830
v[27][23] = 0.845311
v[27][24] = -0.857656
v[27][25] = 0.372718
v[27][26] = 0.273516
v[27][27] = 0.984929
v[27][28] = -0.301552
v[27][29] = 0.451202
v[27][30] = -0.648021
v[27][31] = -0.157713
v[27][32] = 0.039767
v[27][33] = -0.634992
v[27][34] = 0.804746
v[27][35] = 0.575994
v[27][36] = -0.266461
v[27][37] = 0.590232
v[27][38] = -0.974720
v[27][39] = 0.881128
v[27][40] = -0.508886
v[27][41] = 0.153665
v[27][42] = -0.357273
v[27][43] = -0.273848
v[27][44] = -0.567008
v[27][45] = -0.071295
v[27][46] = 0.841736
v[27][47] = -0.944356
v[27][48] = 0.591734
v[27][49] = 0.273891
v[27][50] = -0.337959
v[28][0] = 0.211893
v[28][1] = 0.289882
v[28][2] = 0.043874
v[28][3] = -0.611979
v[28][4] = -0.488878
v[28][5] = 0.424217
v[28][6] = 0.076971
v[28][7] = 0.656521
v[28][8] = 0.155245
v[28][9] = -0.799138
v[28][10] = -0.114317
v[28][11] = -0.412287
v[28][12] = 0.690015
v[28][13] = -0.923191
v[28][14] = -0.070874
v[28][15] = -0.185470
v[28][16] = -0.186659
v[28][17] = 0.818509
v[28][18] = 0.938788
v[28][19] = 0.869357
v[28][20] = 0.556610
v[28][21] = 0.941360
v[28][22] = -0.554160
v[28][23] = 0.467526
v[28][24] = 0.708382
v[28][25] = -0.271828
v[28][26] = 0.378945
v[28][27] = -0.075851
v[28][28] = 0.175210
v[28][29] = 0.769351
v[28][30] = 0.475250
v[28][31] = -0.183162
v[28][32] = -0.404926
v[28][33] = -0.115247
v[28][34] = 0.661797
v[28][35] = -0.346776
v[28][36] = 0.742070
v[28][37] = 0.963329
v[28][38] = -0.322345
v[28][39] = 0.345669
v[28][40] = -0.759250
v[28][41] = -0.466417
v[28][42] = -0.075753
v[28][43] = -0.460278
v[28][44] = 0.872297
v[28][45] = -0.296094
v[28][46] = 0.545903
v[28][47] = 0.999474
v[28][48] = 0.095734
v[28][49] = 0.371360
v[28][50] = 0.011388
v[29][0] = -0.593672
v[29][1] = 0.148738
v[29][2] = 0.833558
v[29][3] = -0.394152
v[29][4] = -0.510876
v[29][5] = -0.296363
v[29][6] = -0.968401
v[29][7] = -0.917491
v[29][8] = -0.276091
v[29][9] = 0.736016
v[29][10] = 0.809203
v[29][11] = 0.036321
v[29][12] = 0.040419
v[29][13] = 0.407004
v[29][14] = 0.520343
v[29][15] = 0.398201
v[29][16] = -0.439477
v[29][17] = -0.290293
v[29][18] = -0.959144
v[29][19] = -0.748756
v[29][20] = 0.653412
v[29][21] = 0.915925
v[29][22] = 0.958766
v[29][23] = 0.983760
v[29][24] = 0.047676
v[29][25] = 0.293691
v[29][26] = -0.122867
v[29][27] = -0.604154
v[29][28] = 0.985790
v[29][29] = -0.822902
v[29][30] = -0.519697
v[29][31] = 0.056121
v[29][32] = 0.664195
v[29][33] = 0.128567
v[29][34] = 0.819143
v[29][35] = 0.339891
v[29][36] = 0.550289
v[29][37] = -0.293784
v[29][38] = 0.378047
v[29][39] = -0.167869
v[29][40] = -0.545874
v[29][41] = -0.505795
v[29][42] = -0.514542
v[29][43] = -0.576022
v[29][44] = -0.204405
v[29][45] = -0.429718
v[29][46] = 0.892335
v[29][47] = 0.481795
v[29][48] = 0.521218
v[29][49] = 0.116596
v[29][50] = 0.629510
v[30][0] = -0.831688
v[30][1] = 0.400399
v[30][2] = 0.511379
v[30][3] = -0.248075
v[30][4] = 0.605484
v[30][5] = 0.373959
v[30][6] = 0.126720
v[30][7] = -0.209319
v[30][8] = 0.967330
v[30][9] = 0.911888
v[30][10] = -0.900058
v[30][11] = -0.852781
v[30][12] = -0.432857
v[30][13] = -0.019561
v[30][14] = 0.057954
v[30][15] = -0.966662
v[30][16] = 0.701118
v[30][17] = -0.311524
v[30][18] = -0.785749
v[30][19] = -0.084843
v[30][20] = -0.952481
v[30][21] = -0.352256
v[30][22] = 0.075678
v[30][23] = -0.084545
v[30][24] = 0.286203
v[30][25] = 0.390032
v[30][26] = 0.274517
v[30][27] = -0.191797
v[30][28] = -0.948426
v[30][29] = -0.906868
v[30][30] = 0.793268
v[30][31] = 0.459786
v[30][32] = -0.369514
v[30][33] = -0.427321
v[30][34] = 0.019737
v[30][35] = -0.494384
v[30][36] = 0.886150
v[30][37] = 0.908765
v[30][38] = 0.617374
v[30][39] = -0.793383
v[30][40] = 0.618903
v[30][41] = 0.894827
v[30][42] = 0.365564
v[30][43] = 0.042077
v[30][44] = -0.817828
v[30][45] = 0.765814
v[30][46] = 0.616009
v[30][47] = 0.257973
v[30][48] = 0.754216
v[30][49] = 0.817086
v[30][50] = 0.657966
v[31][0] = 0.429590
v[31][1] = -0.880055
v[31][2] = 0.507454
v[31][3] = -0.221057
v[31][4] = -0.871094
v[31][5] = -0.476388
v[31][6] = 0.339837
v[31][7] = -0.353680
v[31][8] = -0.988773
v[31][9] = 0.712695
v[31][10] = -0.737622
v[31][11] = -0.353628
v[31][12] = -0.420090
v[31][13] = -0.086897
v[31][14] = 0.520364
v[31][15] = 0.753909
v[31][16] = 0.971600
v[31][17] = 0.689352
v[31][18] = -0.065155
v[31][19] = -0.053738
v[31][20] = -0.168781
v[31][21] = -0.249113
v[31][22] = -0.649900
v[31][23] = 0.125004
v[31][24] = 0.939764
v[31][25] = -0.383361
v[31][26] = 0.853492
v[31][27] = -0.034515
v[31][28] = -0.674449
v[31][29] = 0.860406
v[31][30] = 0.842110
v[31][31] = -0.661464
v[31][32] = 0.776713
v[31][33] = 0.828453
v[31][34] = 0.812437
v[31][35] = -0.376376
v[31][36] = 0.480342
v[31][37] = 0.103298
v[31][38] = -0.863210
v[31][39] = 0.026501
v[31][40] = -0.988847
v[31][41] = 0.446678
v[31][42] = 0.143662
v[31][43] = -0.465947
v[31][44] = -0.850216
v[31][45] = -0.580395
v[31][46] = -0.461771
v[31][47] = 0.016323
v[31][48] = 0.848168
v[31][49] = -0.847342
v[31][50] = -0.273563
v[32][0] = -0.886296
v[32][1] = -0.977354
v[32][2] = 0.437077
v[32][3] = 0.983933
v[32][4] = 0.965099
v[32][5] = -0.584928
v[32][6] = 0.113160
v[32][7] = -0.111533
v[32][8] = 0.462612
v[32][9] = -0.882103
v[32][10] = 0.492159
v[32][11] = 0.717978
v[32][12] = -0.632579
v[32][13] = 0.240019
v[32][14] = -0.994464
v[32][15] = -0.962533
v[32][16] = 0.343815
v[32][17] = 0.504065
v[32][18] = -0.173953
v[32][19] = -0.092184
v[32][20] = 0.449293
v[32][21] = 0.261533
v[32][22] = 0.578560
v[32][23] = 0.850901
v[32][24] = 0.097257
v[32][25] = -0.398260
v[32][26] = -0.548774
v[32][27] = 0.163900
v[32][28] = 0.666637
v[32][29] = -0.835846
v[32][30] = 0.932211
v[32][31] = 0.925476
v[32][32] = -0.525116
v[32][33] = 0.374964
v[32][34] = -0.986119
v[32][35] = -0.773557
v[32][36] = 0.820054
v[32][37] = 0.654045
v[32][38] = 0.538785
v[32][39] = -0.480114
v[32][40] = 0.730730
v[32][41] = -0.615908
v[32][42] = -0.800286
v[32][43] = 0.184041
v[32][44] = 0.177025
v[32][45] = -0.734983
v[32][46] = -0.851051
v[32][47] = 0.389242
v[32][48] = 0.854709
v[32][49] = -0.624333
v[32][50] = 0.839000
v[33][0] = 0.233049
v[33][1] = 0.420379
v[33][2] = 0.314322
v[33][3] = -0.198105
v[33][4] = 0.456410
v[33][5] = -0.123754
v[33][6] = -0.927927
v[33][7] = -0.220334
v[33][8] = 0.342390
v[33][9] = 0.541898
v[33][10] = -0.313743
v[33][11] = 0.929357
v[33][12] = 0.492134
v[33][13] = 0.291410
v[33][14] = 0.100630
v[33][15] = -0.705489
v[33][16] = -0.082295
v[33][17] = -0.130721
v[33][18] = -0.997535
v[33][19] = -0.902304
v[33][20] = -0.027408
v[33][21] = -0.423664
v[33][22] = -0.747470
v[33][23] = 0.410628
v[33][24] = -0.204326
v[33][25] = 0.890794
v[33][26] = 0.155928
v[33][27] = 0.206118
v[33][28] = -0.775732
v[33][29] = 0.279425
v[33][30] = 0.171926
v[33][31] = 0.558173
v[33][32] = 0.210913
v[33][33] = -0.258207
v[33][34] = -0.858342
v[33][35] = 0.851496
v[33][36] = 0.123310
v[33][37] = -0.536707
v[33][38] = 0.559884
v[33][39] = -0.168684
v[33][40] = -0.078089
v[33][41] = -0.900311
v[33][42] = 0.480988
v[33][43] = 0.117576
v[33][44] = -0.902878
v[33][45] = -0.672438
v[33][46] = -0.667715
v[33][47] = 0.711791
v[33][48] = -0.932784
v[33][49] = 0.695557
v[33][50] = -0.777250
v[34][0] = 0.848111
v[34][1] = -0.201534
v[34][2] = -0.175291
v[34][3] = -0.115015
v[34][4] = 0.366835
v[34][5] = 0.388319
v[34][6] = 0.722794
v[34][7] = -0.597378
v[34][8] = 0.862914
v[34][9] = -0.859812
v[34][10] = 0.136167
v[34][11] = -0.446316
v[34][12] = -0.472716
v[34][13] = -0.934105
v[34][14] = -0.500089
v[34][15] = -0.983911
v[34][16] = -0.595225
v[34][17] = -0.205634
v[34][18] = -0.083232
v[34][19] = -0.882972
v[34][20] = 0.893249
v[34][21] = 0.836403
v[34][22] = -0.571459
v[34][23] = 0.533881
v[34][24] = -0.059239
v[34][25] = 0.377725
v[34][26] = 0.416722
v[34][27] = -0.114935
v[34][28] = 0.287322
v[34][29] = -0.984174
v[34][30] = 0.990234
v[34][31] = 0.056329
v[34][32] = -0.570906
v[34][33] = -0.149819
v[34][34] = 0.556772
v[34][35] = 0.658997
v[34][36] = -0.241067
v[34][37] = 0.103593
v[34][38] = 0.315202
v[34][39] = -0.403731
v[34][40] = 0.494244
v[34][41] = -0.248681
v[34][42] = -0.575949
v[34][43] = -0.415398
v[34][44] = -0.587041
v[34][45] = 0.609439
v[34][46] = 0.840965
v[34][47] = 0.110486
v[34][48] = -0.057284
v[34][49] = 0.229058
v[34][50] = 0.781671
v[35][0] = 0.536891
v[35][1] = -0.471834
v[35][2] = -0.339358
v[35][3] = -0.596500
v[35][4] = 0.626460
v[35][5] = -0.134725
v[35][6] = 0.678829
v[35][7] = 0.087153
v[35][8] = 0.785642
v[35][9] = 0.050435
v[35][10] = -0.417465
v[35][11] = 0.657799
v[35][12] = 0.625222
v[35][13] = -0.894916
v[35][14] = -0.975868
v[35][15] = -0.420601
v[35][16] = 0.813809
v[35][17] = 0.683768
v[35][18] = -0.917840
v[35][19] = -0.136171
v[35][20] = 0.370228
v[35][21] = 0.427172
v[35][22] = 0.477773
v[35][23] = -0.724483
v[35][24] = 0.616152
v[35][25] = -0.327553
v[35][26] = -0.180453
v[35][27] = 0.121299
v[35][28] = -0.882997
v[35][29] = 0.461656
v[35][30] = 0.817443
v[35][31] = -0.448193
v[35][32] = 0.217472
v[35][33] = 0.743045
v[35][34] = -0.639120
v[35][35] = -0.719428
v[35][36] = 0.342409
v[35][37] = 0.861003
v[35][38] = -0.774841
v[35][39] = 0.250432
v[35][40] = 0.010705
v[35][41] = -0.085686
v[35][42] = -0.124776
v[35][43] = -0.108999
v[35][44] = 0.527958
v[35][45] = -0.615750
v[35][46] = 0.793711
v[35][47] = 0.871533
v[35][48] = 0.934887
v[35][49] = -0.963669
v[35][50] = 0.613619
v[36][0] = -0.902172
v[36][1] = -0.804947
v[36][2] = 0.575285
v[36][3] = -0.181192
v[36][4] = -0.302295
v[36][5] = 0.717339
v[36][6] = -0.675059
v[36][7] = 0.275336
v[36][8] = -0.950595
v[36][9] = 0.744254
v[36][10] = 0.778234
v[36][11] = -0.226973
v[36][12] = 0.844361
v[36][13] = 0.428956
v[36][14] = 0.467826
v[36][15] = -0.255185
v[36][16] = 0.723638
v[36][17] = 0.179606
v[36][18] = 0.633558
v[36][19] = 0.876674
v[36][20] = 0.115658
v[36][21] = -0.129621
v[36][22] = -0.532666
v[36][23] = -0.525787
v[36][24] = -0.512250
v[36][25] = 0.607544
v[36][26] = -0.793055
v[36][27] = 0.119611
v[36][28] = 0.308459
v[36][29] = 0.277032
v[36][30] = 0.076748
v[36][31] = -0.094383
v[36][32] = 0.697210
v[36][33] = 0.016120
v[36][34] = 0.930207
v[36][35] = 0.981741
v[36][36] = 0.113277
v[36][37] = -0.062818
v[36][38] = 0.223757
v[36][39] = -0.269050
v[36][40] = -0.923857
v[36][41] = 0.736236
v[36][42] = 0.106198
v[36][43] = -0.126311
v[36][44] = -0.760499
v[36][45] = -0.184337
v[36][46] = 0.849145
v[36][47] = 0.576787
v[36][48] = 0.601911
v[36][49] = 0.310504
v[36][50] = 0.256705
v[37][0] = 0.447184
v[37][1] = 0.813903
v[37][2] = -0.737615
v[37][3] = 0.235342
v[37][4] = -0.757206
v[37][5] = -0.359548
v[37][6] = -0.928164
v[37][7] = 0.344723
v[37][8] = 0.757056
v[37][9] = 0.846728
v[37][10] = -0.301125
v[37][11] = -0.013563
v[37][12] = 0.043589
v[37][13] = 0.596099
v[37][14] = 0.240054
v[37][15] = -0.419907
v[37][16] = -0.034674
v[37][17] = -0.774050
v[37][18] = 0.276793
v[37][19] = -0.945951
v[37][20] = 0.058862
v[37][21] = -0.700453
v[37][22] = -0.507318
v[37][23] = -0.490145
v[37][24] = 0.139607
v[37][25] = 0.380754
v[37][26] = 0.331519
v[37][27] = 0.840442
v[37][28] = -0.640194
v[37][29] = 0.059863
v[37][30] = 0.432406
v[37][31] = 0.977553
v[37][32] = -0.796817
v[37][33] = -0.101267
v[37][34] = -0.999592
v[37][35] = -0.134498
v[37][36] = 0.279277
v[37][37] = 0.910145
v[37][38] = -0.192452
v[37][39] = -0.541016
v[37][40] = 0.148203
v[37][41] = 0.845027
v[37][42] = 0.376930
v[37][43] = -0.934180
v[37][44] = -0.411198
v[37][45] = 0.989725
v[37][46] = -0.688501
v[37][47] = -0.639254
v[37][48] = -0.943205
v[37][49] = -0.438935
v[37][50] = -0.184508
v[38][0] = 0.968916
v[38][1] = 0.566146
v[38][2] = -0.786517
v[38][3] = -0.985039
v[38][4] = 0.085225
v[38][5] = 0.321593
v[38][6] = -0.988832
v[38][7] = 0.699759
v[38][8] = 0.852273
v[38][9] = -0.847034
v[38][10] = 0.925485
v[38][11] = -0.367008
v[38][12] = -0.298640
v[38][13] = -0.247400
v[38][14] = -0.053895
v[38][15] = 0.180499
v[38][16] = 0.639925
v[38][17] = 0.215391
v[38][18] = -0.920945
v[38][19] = -0.980959
v[38][20] = -0.019721
v[38][21] = 0.868145
v[38][22] = -0.796980
v[38][23] = 0.153133
v[38][24] = -0.297201
v[38][25] = -0.059998
v[38][26] = -0.388101
v[38][27] = -0.815652
v[38][28] = 0.895381
v[38][29] = 0.663362
v[38][30] = -0.894612
v[38][31] = 0.250390
v[38][32] = -0.690123
v[38][33] = -0.900001
v[38][34] = -0.314563
v[38][35] = -0.852362
v[38][36] = -0.654823
v[38][37] = -0.217358
v[38][38] = 0.864083
v[38][39] = -0.363579
v[38][40] = 0.333178
v[38][41] = -0.582316
v[38][42] = -0.978044
v[38][43] = -0.977220
v[38][44] = 0.871674
v[38][45] = -0.313150
v[38][46] = 0.578499
v[38][47] = -0.173351
v[38][48] = -0.516153
v[38][49] = 0.436814
v[38][50] = 0.537267
v[39][0] = -0.156376
v[39][1] = -0.219072
v[39][2] = -0.947013
v[39][3] = 0.866031
v[39][4] = -0.621892
v[39][5] = -0.146285
v[39][6] = -0.627563
v[39][7] = 0.554575
v[39][8] = -0.250583
v[39][9] = 0.447009
v[39][10] = 0.876737
v[39][11] = -0.685665
v[39][12] = -0.965254
v[39][13] = 0.968682
v[39][14] = -0.354208
v[39][15] = -0.780612
v[39][16] = -0.746622
v[39][17] = 0.517280
v[39][18] = -0.074554
v[39][19] = 0.968565
v[39][20] = 0.669298
v[39][21] = 0.384505
v[39][22] = 0.373111
v[39][23] = 0.880842
v[39][24] = -0.684347
v[39][25] = 0.180052
v[39][26] = -0.862895
v[39][27] = -0.669052
v[39][28] = -0.763515
v[39][29] = 0.911991
v[39][30] = 0.834250
v[39][31] = -0.764457
v[39][32] = 0.775406
v[39][33] = 0.255022
v[39][34] = -0.842418
v[39][35] = -0.026698
v[39][36] = 0.134309
v[39][37] = 0.959886
v[39][38] = -0.794346
v[39][39] = -0.581400
v[39][40] = -0.591268
v[39][41] = -0.219600
v[39][42] = -0.819651
v[39][43] = 0.132646
v[39][44] = 0.374968
v[39][45] = -0.908779
v[39][46] = -0.847438
v[39][47] = 0.625894
v[39][48] = 0.433682
v[39][49] = 0.365928
v[39][50] = 0.151622
v[40][0] = -0.517889
v[40][1] = -0.318648
v[40][2] = -0.524761
v[40][3] = 0.338493
v[40][4] = -0.316060
v[40][5] = 0.985641
v[40][6] = -0.326761
v[40][7] = 0.663664
v[40][8] = 0.196879
v[40][9] = -0.050819
v[40][10] = 0.878042
v[40][11] = 0.260234
v[40][12] = -0.248136
v[40][13] = -0.414166
v[40][14] = -0.895232
v[40][15] = -0.983107
v[40][16] = 0.920571
v[40][17] = -0.486006
v[40][18] = 0.694281
v[40][19] = -0.508714
v[40][20] = 0.038684
v[40][21] = -0.845505
v[40][22] = 0.597966
v[40][23] = 0.006982
v[40][24] = 0.354184
v[40][25] = 0.776475
v[40][26] = 0.214403
v[40][27] = 0.471555
v[40][28] = -0.580900
v[40][29] = -0.340535
v[40][30] = 0.631861
v[40][31] = -0.314659
v[40][32] = 0.521850
v[40][33] = 0.984909
v[40][34] = -0.629203
v[40][35] = -0.021120
v[40][36] = -0.965612
v[40][37] = 0.964206
v[40][38] = -0.592187
v[40][39] = -0.206975
v[40][40] = 0.620978
v[40][41] = -0.221605
v[40][42] = -0.005521
v[40][43] = 0.211779
v[40][44] = 0.418881
v[40][45] = -0.873314
v[40][46] = -0.174432
v[40][47] = -0.677923
v[40][48] = 0.140840
v[40][49] = 0.103344
v[40][50] = -0.096876
v[41][0] = 0.812102
v[41][1] = -0.997700
v[41][2] = 0.416264
v[41][3] = 0.141466
v[41][4] = 0.930535
v[41][5] = 0.497499
v[41][6] = 0.474076
v[41][7] = -0.207473
v[41][8] = -0.827976
v[41][9] = 0.501998
v[41][10] = 0.509736
v[41][11] = -0.859576
v[41][12] = -0.003193
v[41][13] = 0.333443
v[41][14] = 0.182185
v[41][15] = -0.917518
v[41][16] = -0.730952
v[41][17] = -0.108693
v[41][18] = 0.198103
v[41][19] = -0.477815
v[41][20] = 0.367903
v[41][21] = 0.347371
v[41][22] = 0.263349
v[41][23] = 0.990585
v[41][24] = 0.413215
v[41][25] = -0.095911
v[41][26] = -0.981631
v[41][27] = 0.242528
v[41][28] = -0.830659
v[41][29] = 0.317201
v[41][30] = 0.203348
v[41][31] = 0.674167
v[41][32] = -0.279933
v[41][33] = -0.841509
v[41][34] = -0.950557
v[41][35] = 0.974764
v[41][36] = -0.138100
v[41][37] = 0.955935
v[41][38] = 0.235088
v[41][39] = 0.123463
v[41][40] = -0.950437
v[41][41] = 0.288482
v[41][42] = 0.519311
v[41][43] = 0.942243
v[41][44] = -0.724615
v[41][45] = 0.993197
v[41][46] = 0.659641
v[41][47] = 0.816700
v[41][48] = -0.697354
v[41][49] = 0.563614
v[41][50] = 0.850397
v[42][0] = 0.626676
v[42][1] = -0.456358
